Dataset Description


employee_id	                            Unique ID for employee
department	                            Department of employee
region	                                            Region of employment (unordered)
education                                             Education Level
gender	                                            Gender of Employee
recruitment_channel                           Channel of recruitment for employee
no_of_trainings	                            no of other trainings completed in previous year on soft skills, technical skills etc.
age	                                            Age of Employee
previous_year_rating	            Employee Rating for the previous year
length_of_service	                            Length of service in years
KPIs_met >80%	                            if Percent of KPIs(Key performance Indicators) >80% then 1 else 0
awards_won?	                            if awards won during previous year then 1 else 0
avg_training_score	                            Average score in current training evaluations
is_promoted	                           (Target) Recommended for promotion
